producto_id;nombre_producto;categoria
11320;LIMPIADOR LA JOYA BEBÉ X 200 ML X 1 UND;CUIDADO DEL HOGAR
307300;CREMA LA JOYA LIMON X 500 G X 1 UND;Cuidado del Hogar
8775;LIMPIA PISOS LA JOYA FLORAL X 200 ML X 1 UND;ASEO HOGAR
749911;SUAVIZANTE LA JOYA CAMPO PRIMAVERAL X 900 ML X 1 UND;CUIDADO DEL HOGAR
462;CHOCOLATE CORONA TRADICIONAL X 500 G X 1 UND;DESPENSA
11310;CHOCO EXPRESS CLAVOS Y CANELA X 120 G X 1 UND;Despensa
22928;ATUN VAN CAMPS ACEITE X 80 G X 1 UND;despensa
292230;CHOCOLATE CRUZ PASTILLAS X14 G X1 UND;ABARROTES
12195;CAFELIOVAINILLA BUENDIA STICK 1.5 GRM;DESPENSA
833413;CAFELIOVANICANELADOYPACK JVALDEZ 8 GRM;Despensa
190;ATUN VAN CAMPS LOMITOS AGUA X 160 G X 1 UND;despensa
650685;ATUN VAN CAMPS EN ACEITE DE GIRASOL X 160 G X 1 UND;ABARROTES
291348;AVENA QUAKER EN HOJUELAS ORIGINAL X 190 G X 1 UND;DESPENSA
2439;CHOCOLATE CORONA TRADICIONAL X 25 G X 1 UND;Despensa
258185;CHOCOLATE AROMA TRADICIONAL X 500 G X 1 UND;despensa
9309;ATUN VAN CAMPS CON CHAMPIÑONES X 150 G X 1 UND;ABARROTES
31323;MEZCLA AUNT JEMIMA PARA PANCAKES, CREPES Y WAFFLES X 250 G X 1 UND;DESPENSA
51475;CEREAL FLIPS DULCE DE LECHE X28 G X1 UND;Despensa
11674;CEREAL FLIPS COOKIES & CREAM X 120 G X 1 UND;despensa
11676;CEREAL FLIPS CHOCOLATE X 120 G X 1 UND;ABARROTES
710457;CHOCOLATE LA ESPECIAL TRADICIONAL DE MESA CON AZUCAR PASTILLADO X400 G X1 UND;DESPENSA
1758;CHOCOLATE TESALIA CLAVOS Y CANELA X250 G X1 UND;Despensa
12249;CAFE BUENDIA CLASICO X 1.5 G X 1 UND;despensa
651725;CAFÉ AROMA SOLUBLE X 45 G X 1 UND;ABARROTES
9311;ATUN VAN CAMPS MEXICANO CON FRIJOLES Y MAIZ X 150 G X 1 UND;DESPENSA
9159;MEZCLA AUNT JEMIMA CREPES,PANCAKES, WAFFLES X100 G X1 UND;Despensa
535;CHOCOLATE CORONA COCOA X 230 G X 1 UND;despensa
